

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 28 22:40:59 2024

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  4563  070B  3A80               	xorlw	128
  4564  070C  00FF               	movwf	127
  4565  070D  3080               	movlw	128
  4566  070E  027F               	subwf	127,w
  4567  070F  1D03               	skipz
  4568  0710  2F13               	goto	u1665
  4569  0711  3064               	movlw	100
  4570  0712  0223               	subwf	buzzer_control@i_192,w
  4571  0713                     u1665:	
  4572  0713  1803               	btfsc	3,0
  4573  0714  0008               	return
  4574                           
  4575                           ;main.c: 149: RB3 = 1;
  4576  0715  1283               	bcf	3,5	;RP0=0, select bank0
  4577  0716  1303               	bcf	3,6	;RP1=0, select bank0
  4578  0717  1586               	bsf	6,3	;volatile
  4579                           
  4580                           ;main.c: 150: _delay((unsigned long)((500)*(16000000/4000000.0)));
  4581  0718  3003               	movlw	3
  4582  0719  00F5               	movwf	??_buzzer_control+1
  4583  071A  3097               	movlw	151
  4584  071B  00F4               	movwf	??_buzzer_control
  4585  071C                     u2807:	
  4586  071C  0BF4               	decfsz	??_buzzer_control,f
  4587  071D  2F1C               	goto	u2807
  4588  071E  0BF5               	decfsz	??_buzzer_control+1,f
  4589  071F  2F1C               	goto	u2807
  4590  0720  2F21               	nop2
  4591                           
  4592                           ;main.c: 151: RB3 = 0;
  4593  0721  1283               	bcf	3,5	;RP0=0, select bank0
  4594  0722  1303               	bcf	3,6	;RP1=0, select bank0
  4595  0723  1186               	bcf	6,3	;volatile
  4596                           
  4597                           ;main.c: 152: _delay((unsigned long)((500)*(16000000/4000000.0)));
  4598  0724  3003               	movlw	3
  4599  0725  00F5               	movwf	??_buzzer_control+1
  4600  0726  3097               	movlw	151
  4601  0727  00F4               	movwf	??_buzzer_control
  4602  0728                     u2817:	
  4603  0728  0BF4               	decfsz	??_buzzer_control,f
  4604  0729  2F28               	goto	u2817
  4605  072A  0BF5               	decfsz	??_buzzer_control+1,f
  4606  072B  2F28               	goto	u2817
  4607  072C  2F2D               	nop2
  4608  072D  3001               	movlw	1
  4609  072E  1283               	bcf	3,5	;RP0=0, select bank0
  4610  072F  1303               	bcf	3,6	;RP1=0, select bank0
  4611  0730  07A3               	addwf	buzzer_control@i_192,f
  4612  0731  1803               	skipnc
  4613  0732  0AA4               	incf	buzzer_control@i_192+1,f
  4614  0733  3000               	movlw	0
  4615  0734  07A4               	addwf	buzzer_control@i_192+1,f
  4616  0735  2F0A               	goto	L7
  4617  0736                     __end_of_buzzer_control:	
  4618                           
  4619                           	psect	text20
  4620  0EE5                     __ptext20:	
  4621 ;; *************** function _ADC_Read *****************
  4622 ;; Defined at:
  4623 ;;		line 26 in file "supporing_cfile/adc.c"
  4624 ;; Parameters:    Size  Location     Type
  4625 ;;  adcChannel      2    0[BANK0 ] int 
  4626 ;; Auto vars:     Size  Location     Type
  4627 ;;		None
  4628 ;; Return value:  Size  Location     Type
  4629 ;;                  2    0[BANK0 ] int 
  4630 ;; Registers used:
  4631 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4632 ;; Tracked objects:
  4633 ;;		On entry : 0/0
  4634 ;;		On exit  : 0/0
  4635 ;;		Unchanged: 0/0
  4636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4637 ;;      Params:         0       2       0       0       0
  4638 ;;      Locals:         0       0       0       0       0
  4639 ;;      Temps:          0       0       0       0       0
  4640 ;;      Totals:         0       2       0       0       0
  4641 ;;Total ram usage:        2 bytes
  4642 ;; Hardware stack levels used:    1
  4643 ;; Hardware stack levels required when called:    4
  4644 ;; This function calls:
  4645 ;;		_delay_adc
  4646 ;; This function is called by:
  4647 ;;		_main
  4648 ;; This function uses a non-reentrant model
  4649 ;;
  4650                           
  4651                           
  4652                           ;psect for function _ADC_Read
  4653  0EE5                     _ADC_Read:	
  4654                           
  4655                           ;adc.c: 28: ADCON0 = (1<<0) | (adcChannel<3);
  4656                           
  4657                           ;incstack = 0
  4658                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4659  0EE5  1283               	bcf	3,5	;RP0=0, select bank0
  4660  0EE6  1303               	bcf	3,6	;RP1=0, select bank0
  4661  0EE7  0821               	movf	ADC_Read@adcChannel+1,w
  4662  0EE8  3A80               	xorlw	128
  4663  0EE9  00FF               	movwf	127
  4664  0EEA  3080               	movlw	128
  4665  0EEB  027F               	subwf	127,w
  4666  0EEC  1D03               	skipz
  4667  0EED  2EF0               	goto	u2445
  4668  0EEE  3003               	movlw	3
  4669  0EEF  0220               	subwf	ADC_Read@adcChannel,w
  4670  0EF0                     u2445:	
  4671  0EF0  1803               	btfsc	3,0
  4672  0EF1  2EF4               	goto	u2440
  4673  0EF2  3001               	movlw	1
  4674  0EF3  2EF5               	goto	u2450
  4675  0EF4                     u2440:	
  4676  0EF4  3000               	movlw	0
  4677  0EF5                     u2450:	
  4678  0EF5  3801               	iorlw	1
  4679  0EF6  1283               	bcf	3,5	;RP0=0, select bank0
  4680  0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  4681  0EF8  009F               	movwf	31	;volatile
  4682                           
  4683                           ;adc.c: 30: delay_adc(1000);
  4684  0EF9  30E8               	movlw	232
  4685  0EFA  00F4               	movwf	delay_adc@cnt
  4686  0EFB  3003               	movlw	3
  4687  0EFC  00F5               	movwf	delay_adc@cnt+1
  4688  0EFD  120A  118A  27F3  120A  158A  	fcall	_delay_adc
  4689                           
  4690                           ;adc.c: 32: GO=1;
  4691  0F02  1283               	bcf	3,5	;RP0=0, select bank0
  4692  0F03  1303               	bcf	3,6	;RP1=0, select bank0
  4693  0F04  151F               	bsf	31,2	;volatile
  4694  0F05                     l284:	
  4695                           ;adc.c: 33: while(GO_DONE==1);
  4696                           
  4697  0F05  191F               	btfsc	31,2	;volatile
  4698  0F06  2F05               	goto	l284
  4699                           
  4700                           ;adc.c: 35: return((ADRESH<<8) + ADRESL);
  4701  0F07  081E               	movf	30,w	;volatile
  4702  0F08  00A1               	movwf	?_ADC_Read+1
  4703  0F09  1683               	bsf	3,5	;RP0=1, select bank1
  4704  0F0A  1303               	bcf	3,6	;RP1=0, select bank1
  4705  0F0B  081E               	movf	30,w	;volatile
  4706  0F0C  1283               	bcf	3,5	;RP0=0, select bank0
  4707  0F0D  1303               	bcf	3,6	;RP1=0, select bank0
  4708  0F0E  00A0               	movwf	?_ADC_Read
  4709  0F0F  0008               	return
  4710  0F10                     __end_of_ADC_Read:	
  4711                           
  4712                           	psect	text21
  4713  07F3                     __ptext21:	
  4714 ;; *************** function _delay_adc *****************
  4715 ;; Defined at:
  4716 ;;		line 15 in file "supporing_cfile/adc.c"
  4717 ;; Parameters:    Size  Location     Type
  4718 ;;  cnt             2    4[COMMON] int 
  4719 ;; Auto vars:     Size  Location     Type
  4720 ;;		None
  4721 ;; Return value:  Size  Location     Type
  4722 ;;                  1    wreg      void 
  4723 ;; Registers used:
  4724 ;;		wreg, status,2, status,0
  4725 ;; Tracked objects:
  4726 ;;		On entry : 0/0
  4727 ;;		On exit  : 0/0
  4728 ;;		Unchanged: 0/0
  4729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4730 ;;      Params:         2       0       0       0       0
  4731 ;;      Locals:         0       0       0       0       0
  4732 ;;      Temps:          0       0       0       0       0
  4733 ;;      Totals:         2       0       0       0       0
  4734 ;;Total ram usage:        2 bytes
  4735 ;; Hardware stack levels used:    1
  4736 ;; Hardware stack levels required when called:    3
  4737 ;; This function calls:
  4738 ;;		Nothing
  4739 ;; This function is called by:
  4740 ;;		_ADC_Read
  4741 ;; This function uses a non-reentrant model
  4742 ;;
  4743                           
  4744                           
  4745                           ;psect for function _delay_adc
  4746  07F3                     _delay_adc:	
  4747  07F3                     l1536:	
  4748                           ;adc.c: 17: while(cnt--);
  4749                           
  4750                           ;incstack = 0
  4751                           ; Regs used in _delay_adc: [wreg+status,2+status,0]
  4752                           
  4753  07F3  30FF               	movlw	255
  4754  07F4  07F4               	addwf	delay_adc@cnt,f
  4755  07F5  1803               	skipnc
  4756  07F6  0AF5               	incf	delay_adc@cnt+1,f
  4757  07F7  30FF               	movlw	255
  4758  07F8  07F5               	addwf	delay_adc@cnt+1,f
  4759  07F9  0A74               	incf	delay_adc@cnt,w
  4760  07FA  1D03               	skipz
  4761  07FB  2FF3               	goto	l1536
  4762  07FC  0A75               	incf	delay_adc@cnt+1,w
  4763  07FD  1903               	btfsc	3,2
  4764  07FE  0008               	return
  4765  07FF  2FF3               	goto	l1536
  4766  0800                     __end_of_delay_adc:	
  4767                           
  4768                           	psect	text22
  4769  0E50                     __ptext22:	
  4770 ;; *************** function _INTERRUPT_InterruptManager *****************
  4771 ;; Defined at:
  4772 ;;		line 324 in file "main.c"
  4773 ;; Parameters:    Size  Location     Type
  4774 ;;		None
  4775 ;; Auto vars:     Size  Location     Type
  4776 ;;		None
  4777 ;; Return value:  Size  Location     Type
  4778 ;;                  1    wreg      void 
  4779 ;; Registers used:
  4780 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4781 ;; Tracked objects:
  4782 ;;		On entry : 0/0
  4783 ;;		On exit  : 0/0
  4784 ;;		Unchanged: 0/0
  4785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4786 ;;      Params:         0       0       0       0       0
  4787 ;;      Locals:         0       0       0       0       0
  4788 ;;      Temps:          4       0       0       0       0
  4789 ;;      Totals:         4       0       0       0       0
  4790 ;;Total ram usage:        4 bytes
  4791 ;; Hardware stack levels used:    1
  4792 ;; Hardware stack levels required when called:    2
  4793 ;; This function calls:
  4794 ;;		_TMR0_ISR
  4795 ;; This function is called by:
  4796 ;;		Interrupt level 1
  4797 ;; This function uses a non-reentrant model
  4798 ;;
  4799                           
  4800                           
  4801                           ;psect for function _INTERRUPT_InterruptManager
  4802  0E50                     _INTERRUPT_InterruptManager:	
  4803                           
  4804                           ;main.c: 327: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  4805  0E50  1A8B               	btfsc	11,5	;volatile
  4806  0E51  1D0B               	btfss	11,2	;volatile
  4807  0E52  2E58               	goto	i1l144
  4808                           
  4809                           ;main.c: 328: {
  4810                           ;main.c: 329: TMR0_ISR();
  4811  0E53  120A  158A  267A  120A  158A  	fcall	_TMR0_ISR
  4812  0E58                     i1l144:	
  4813  0E58  0873               	movf	??_INTERRUPT_InterruptManager+3,w
  4814  0E59  1283               	bcf	3,5	;RP0=0, select bank0
  4815  0E5A  1303               	bcf	3,6	;RP1=0, select bank0
  4816  0E5B  00FF               	movwf	127
  4817  0E5C  0872               	movf	??_INTERRUPT_InterruptManager+2,w
  4818  0E5D  008A               	movwf	10
  4819  0E5E  0871               	movf	??_INTERRUPT_InterruptManager+1,w
  4820  0E5F  0084               	movwf	4
  4821  0E60  0E70               	swapf	??_INTERRUPT_InterruptManager^(0+-128),w
  4822  0E61  0083               	movwf	3
  4823  0E62  0EFE               	swapf	126,f
  4824  0E63  0E7E               	swapf	126,w
  4825  0E64  0009               	retfie
  4826  0E65                     __end_of_INTERRUPT_InterruptManager:	
  4827                           
  4828                           	psect	intentry
  4829  0004                     __pintentry:	
  4830                           ;incstack = 0
  4831                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4832                           
  4833  0004                     interrupt_function:	
  4834  007E                     saved_w	set	btemp
  4835  0004  00FE               	movwf	btemp
  4836  0005  0E03               	swapf	3,w
  4837  0006  00F0               	movwf	??_INTERRUPT_InterruptManager
  4838  0007  0804               	movf	4,w
  4839  0008  00F1               	movwf	??_INTERRUPT_InterruptManager+1
  4840  0009  080A               	movf	10,w
  4841  000A  00F2               	movwf	??_INTERRUPT_InterruptManager+2
  4842  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4843  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4844  000D  087F               	movf	btemp+1,w
  4845  000E  00F3               	movwf	??_INTERRUPT_InterruptManager+3
  4846  000F  120A  158A  2E50   	ljmp	_INTERRUPT_InterruptManager
  4847                           
  4848                           	psect	text23
  4849  0E7A                     __ptext23:	
  4850 ;; *************** function _TMR0_ISR *****************
  4851 ;; Defined at:
  4852 ;;		line 37 in file "supporing_cfile/tmr0.c"
  4853 ;; Parameters:    Size  Location     Type
  4854 ;;		None
  4855 ;; Auto vars:     Size  Location     Type
  4856 ;;		None
  4857 ;; Return value:  Size  Location     Type
  4858 ;;                  1    wreg      void 
  4859 ;; Registers used:
  4860 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4861 ;; Tracked objects:
  4862 ;;		On entry : 0/0
  4863 ;;		On exit  : 0/0
  4864 ;;		Unchanged: 0/0
  4865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4866 ;;      Params:         0       0       0       0       0
  4867 ;;      Locals:         0       0       0       0       0
  4868 ;;      Temps:          0       0       0       0       0
  4869 ;;      Totals:         0       0       0       0       0
  4870 ;;Total ram usage:        0 bytes
  4871 ;; Hardware stack levels used:    1
  4872 ;; Hardware stack levels required when called:    1
  4873 ;; This function calls:
  4874 ;;		_timer_isr
  4875 ;; This function is called by:
  4876 ;;		_INTERRUPT_InterruptManager
  4877 ;; This function uses a non-reentrant model
  4878 ;;
  4879                           
  4880                           
  4881                           ;psect for function _TMR0_ISR
  4882  0E7A                     _TMR0_ISR:	
  4883                           
  4884                           ;tmr0.c: 38: static volatile uint16_t CountCallBack = 0;
  4885                           ;tmr0.c: 40: INTCONbits.TMR0IE = 0;
  4886                           
  4887                           ;incstack = 0
  4888 ;; using string table level
  4889                           ; Regs used in _TMR0_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4890  0E7A  128B               	bcf	11,5	;volatile
  4891                           
  4892                           ;tmr0.c: 42: INTCONbits.TMR0IF = 0;
  4893  0E7B  110B               	bcf	11,2	;volatile
  4894                           
  4895                           ;tmr0.c: 46: TMR0 = (uint8_t)(tmr0_mask & (256-(((2 *200000000)/(256*4))/1000)));
  4896  0E7C  3001               	movlw	low (_tmr0_mask-__stringbase)
  4897  0E7D  0084               	movwf	4
  4898  0E7E  120A  158A  2000  120A  158A  	fcall	stringdir
  4899  0E83  397A               	andlw	122
  4900  0E84  1283               	bcf	3,5	;RP0=0, select bank0
  4901  0E85  1303               	bcf	3,6	;RP1=0, select bank0
  4902  0E86  0081               	movwf	1	;volatile
  4903                           
  4904                           ;tmr0.c: 49: if (++CountCallBack >= 1)
  4905  0E87  3001               	movlw	1
  4906  0E88  1683               	bsf	3,5	;RP0=1, select bank1
  4907  0E89  1303               	bcf	3,6	;RP1=0, select bank1
  4908  0E8A  07E0               	addwf	TMR0_ISR@CountCallBack^(0+128),f	;volatile
  4909  0E8B  1803               	skipnc
  4910  0E8C  0AE1               	incf	(TMR0_ISR@CountCallBack+1)^(0+128),f	;volatile
  4911  0E8D  3000               	movlw	0
  4912  0E8E  07E1               	addwf	(TMR0_ISR@CountCallBack+1)^(0+128),f	;volatile
  4913  0E8F  0860               	movf	TMR0_ISR@CountCallBack^(0+128),w	;volatile
  4914  0E90  0461               	iorwf	(TMR0_ISR@CountCallBack+1)^(0+128),w	;volatile
  4915  0E91  1903               	btfsc	3,2
  4916  0E92  2E9A               	goto	i1l1896
  4917                           
  4918                           ;tmr0.c: 50: {
  4919                           ;tmr0.c: 52: timer_isr();
  4920  0E93  120A  158A  25F2   	fcall	_timer_isr
  4921                           
  4922                           ;tmr0.c: 55: CountCallBack = 0;
  4923  0E96  1683               	bsf	3,5	;RP0=1, select bank1
  4924  0E97  1303               	bcf	3,6	;RP1=0, select bank1
  4925  0E98  01E0               	clrf	TMR0_ISR@CountCallBack^(0+128)	;volatile
  4926  0E99  01E1               	clrf	(TMR0_ISR@CountCallBack+1)^(0+128)	;volatile
  4927  0E9A                     i1l1896:	
  4928                           
  4929                           ;tmr0.c: 56: }
  4930                           ;tmr0.c: 59: INTCONbits.TMR0IE = 1;
  4931  0E9A  168B               	bsf	11,5	;volatile
  4932  0E9B  0008               	return
  4933  0E9C                     __end_of_TMR0_ISR:	
  4934                           
  4935                           	psect	text24
  4936  0DF2                     __ptext24:	
  4937 ;; *************** function _timer_isr *****************
  4938 ;; Defined at:
  4939 ;;		line 320 in file "main.c"
  4940 ;; Parameters:    Size  Location     Type
  4941 ;;		None
  4942 ;; Auto vars:     Size  Location     Type
  4943 ;;		None
  4944 ;; Return value:  Size  Location     Type
  4945 ;;                  1    wreg      void 
  4946 ;; Registers used:
  4947 ;;		wreg
  4948 ;; Tracked objects:
  4949 ;;		On entry : 0/0
  4950 ;;		On exit  : 0/0
  4951 ;;		Unchanged: 0/0
  4952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4953 ;;      Params:         0       0       0       0       0
  4954 ;;      Locals:         0       0       0       0       0
  4955 ;;      Temps:          0       0       0       0       0
  4956 ;;      Totals:         0       0       0       0       0
  4957 ;;Total ram usage:        0 bytes
  4958 ;; Hardware stack levels used:    1
  4959 ;; This function calls:
  4960 ;;		Nothing
  4961 ;; This function is called by:
  4962 ;;		_TMR0_ISR
  4963 ;; This function uses a non-reentrant model
  4964 ;;
  4965                           
  4966                           
  4967                           ;psect for function _timer_isr
  4968  0DF2                     _timer_isr:	
  4969                           
  4970                           ;main.c: 321: main_state = 1;
  4971                           
  4972                           ;incstack = 0
  4973                           ; Regs used in _timer_isr: [wreg]
  4974  0DF2  3001               	movlw	1
  4975  0DF3  1683               	bsf	3,5	;RP0=1, select bank1
  4976  0DF4  1303               	bcf	3,6	;RP1=0, select bank1
  4977  0DF5  00E8               	movwf	_main_state^(0+128)
  4978  0DF6  3000               	movlw	0
  4979  0DF7  00E9               	movwf	(_main_state^(0+128)+1)
  4980  0DF8  0008               	return
  4981  0DF9                     __end_of_timer_isr:	
  4982  007E                     btemp	set	126	;btemp
  4983  007E                     wtemp0	set	126


Data Sizes:
    Strings     66
    Constant    1
    Data        11
    BSS         84
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     64      80
    BANK1            80      0      76
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@str	PTR unsigned char  size(1) Largest target is 11
		 -> STR_10(CODE[11]), STR_9(CODE[6]), STR_8(CODE[6]), STR_7(CODE[10]), 
		 -> STR_6(CODE[11]), STR_5(CODE[9]), STR_4(CODE[8]), STR_3(CODE[6]), 
		 -> STR_2(CODE[6]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_buzzer_control
    _main->_rgb_led_control
    _lcd_init->_delay
    _lcd_init_write->_delay
    _lcd_print_number->___lwmod
    _lcd_com->_delay
    _calculate_heart_beat->___aldiv
    _calculate_heart_beat->___awdiv
    _calculate_heart_beat->___lwdiv
    ___wmul->___awdiv
    _ADC_Read->_delay_adc

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_calculate_heart_beat
    _system_init->_lcd_puts
    _lcd_puts->_lcd_data
    _lcd_init->_lcd_com
    _lcd_init_write->_delay
    _lcd_print_number->___lwdiv
    _lcd_print_number->_lcd_data
    _lcd_data->_lcd_com
    _lcd_com->_delay
    _calculate_heart_beat->___aldiv
    _calculate_heart_beat->___wmul
    ___wmul->___awdiv

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                36    36      0   16683
                                             28 BANK0     36    36      0
                           _ADC_Read
                            ___awdiv
                     _buzzer_control
               _calculate_heart_beat
                            _lcd_com
                   _lcd_print_number
                           _lcd_puts
                    _rgb_led_control
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          3     3      0    6130
                                             10 BANK0      3     3      0
                           _ADC_Init
                    _TMR0_Initialize
                    _TMR0_StartTimer
                            _lcd_com
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (2) _lcd_puts                                             3     3      0    1643
                                              7 BANK0      3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             0     0      0    3305
                              _delay
                            _lcd_com
                     _lcd_init_write
 ---------------------------------------------------------------------------------
 (3) _lcd_init_write                                       1     1      0    1077
                                              2 BANK0      1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rgb_led_control                                      2     0      2     172
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _lcd_print_number                                     8     6      2    2667
                                              7 BANK0      8     6      2
                            ___lwdiv
                            ___lwmod
                           _lcd_data
 ---------------------------------------------------------------------------------
 (3) _lcd_data                                             1     1      0    1213
                                              6 BANK0      1     1      0
                            _lcd_com
 ---------------------------------------------------------------------------------
 (4) _lcd_com                                              4     4      0    1182
                                              2 BANK0      4     4      0
                              _delay
 ---------------------------------------------------------------------------------
 (5) _delay                                                4     2      2    1046
                                              4 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     362
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _calculate_heart_beat                                14    12      2    2863
                                             14 BANK0     14    12      2
                            ___aldiv
                            ___awdiv
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     304
                                              8 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     501
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1095
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     406
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _buzzer_control                                       7     7      0     114
                                              4 COMMON     2     2      0
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             2     0      2     171
                                              0 BANK0      2     0      2
                          _delay_adc
 ---------------------------------------------------------------------------------
 (2) _delay_adc                                            2     0      2      75
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                           4     4      0       0
                                              0 COMMON     4     4      0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (7) _TMR0_ISR                                             0     0      0       0
                          _timer_isr
 ---------------------------------------------------------------------------------
 (8) _timer_isr                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
     _delay_adc
   ___awdiv
   _buzzer_control
   _calculate_heart_beat
     ___aldiv
     ___awdiv
     ___lwdiv
     ___wmul
       ___awdiv (ARG)
   _lcd_com
     _delay
   _lcd_print_number
     ___lwdiv
     ___lwmod
     _lcd_data
       _lcd_com
         _delay
   _lcd_puts
     _lcd_data
       _lcd_com
         _delay
   _rgb_led_control
   _system_init
     _ADC_Init
     _TMR0_Initialize
     _TMR0_StartTimer
     _lcd_com
       _delay
     _lcd_init
       _delay
       _lcd_com
         _delay
       _lcd_init_write
         _delay
     _lcd_puts
       _lcd_data
         _lcd_com
           _delay

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _timer_isr

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      4C       7       95.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     40      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      A6      12        0.0%
ABS                  0      0      A6       3        0.0%
